Date ,Amount ,Other Party ,Description ,Reference ,Particulars ,Analysis Code 
04/25/2009,2000.00,MERCIFUL GIFT FROM OVERLORDS    ,DC,25-11:53-907,3141xxxxxxx1592,0673 81903
04/26/2009,-5.60,COFFEE OF DOOM ,EFTPOS,25-12:22-281,3141xxxxxxx1592,0673 54687
04/26/2009,-1200.00,RENT ,AP,25-12:22-485,3141xxxxxxx1592,0673 58735
04/27/2009,-7.50,DELICIOUS KEBABS ,EFTPOS,25-12:22-785,3141xxxxxxx1592,0673 66854
04/27/2009,-5.60,COFFEE OF DOOM ,EFTPOS,25-12:22-365,3141xxxxxxx1592,0673 25978
04/27/2009,-5.60,APPLIANCES AND GIZMOS ,EFTPOS,25-12:22-487,3141xxxxxxx1592,0673 25978
04/28/2009,-13.30,MC KING BURGER ,EFTPOS,25-12:22-125,3141xxxxxxx1592,0673 48875
04/28/2009,-5.60,COFFEE OF DOOM ,EFTPOS,25-12:22-589,3141xxxxxxx1592,0673 65465
04/29/2009,-8.50,CHOW MAIN CUBE ,EFTPOS,25-12:22-124,3141xxxxxxx1592,0673 84472
04/29/2009,-5.60,COFFEE OF DOOM ,EFTPOS,25-12:22-822,3141xxxxxxx1592,0673 35887
04/29/2009,-201.50,JOHNSONVILLE MALL ,EFTPOS,25-12:22-368,3141xxxxxxx1592,0673 14887
04/30/2009,-108.60,THE SUPER SUPERMARKET ,EFTPOS,25-12:22-458,3141xxxxxxx1592,0673 16589
05/01/2009,-113.30,THE INSURANCE COMPANY ,AP,25-12:22-785,3141xxxxxxx1592,0673 47899
05/01/2009,-5.60,COFFEE OF DOOM ,EFTPOS,25-12:22-457,3141xxxxxxx1592,0673 36258
05/01/2009,-11.80,MC KING BURGER ,EFTPOS,25-12:22-125,3141xxxxxxx1592,0673 47883
05/01/2009,-331.80,BORDELLOS RESTAURANT ,EFTPOS,25-12:22-985,3141xxxxxxx1592,0673 48875
06/01/2009,-5.60,COFFEE OF DOOM ,EFTPOS,25-12:22-466,3141xxxxxxx1592,0673 56877
06/01/2009,-14.60,MC KING BURGER ,EFTPOS,25-12:22-458,3141xxxxxxx1592,0673 66589
07/28/2009,-5.60,COFFEE OF DOOM ,EFTPOS,25-12:22-487,3141xxxxxxx1592,0673 44875
07/29/2009,-9.50,CHOW MAIN CUBE ,EFTPOS,25-12:22-249,3141xxxxxxx1592,0673 48755
07/29/2009,-15.00,GELATO BY THE BEACH ,EFTPOS,25-12:22-431,3141xxxxxxx1592,0673 99873
08/28/2009,-5.60,COFFEE OF DOOM ,EFTPOS,25-12:22-358,3141xxxxxxx1592,0673 14558
08/29/2009,-9.50,DELICIOUS KEBABS ,EFTPOS,25-12:22-222,3141xxxxxxx1592,0673 43333
09/28/2009,-5.60,COFFEE OF DOOM ,EFTPOS,25-12:22-868,3141xxxxxxx1592,0673 34394
09/29/2009,-9.50,DELICIOUS KEBABS ,EFTPOS,25-12:22-758,3141xxxxxxx1592,0673 54857
09/29/2009,-109.50,RENAISSANCE SUITS ,EFTPOS,25-12:22-475,3141xxxxxxx1592,0673 44875